"id","gregorian_date","hijri_date","city_id","fajr","sunrise","dhuhr","asr","maghrib","ishaa"
1,"2025-04-05","6 شوال 1445",1,"04:38:00","06:06:00","12:35:00","16:05:00","18:55:00","20:12:00"
2,"2025-04-05","6 شوال 1445",2,"04:35:00","06:02:00","12:32:00","16:02:00","18:53:00","20:09:00"
3,"2025-04-05","6 شوال 1445",3,"04:36:00","06:03:00","12:33:00","16:03:00","18:55:00","20:10:00"
4,"2025-04-05","6 شوال 1445",4,"04:38:00","06:04:00","12:34:00","16:04:00","18:55:00","20:10:00"
5,"2025-04-05","6 شوال 1445",5,"04:36:00","06:00:00","12:32:00","16:02:00","18:55:00","20:08:00"
6,"2025-04-05","6 شوال 1445",6,"04:40:00","06:08:00","12:36:00","16:06:00","18:56:00","20:13:00"
7,"2025-04-05","6 شوال 1445",7,"04:37:00","06:05:00","12:34:00","16:04:00","18:55:00","20:11:00"
8,"2025-04-05","6 شوال 1445",8,"04:33:00","06:00:00","12:30:00","16:01:00","18:52:00","20:08:00"
9,"2025-04-05","6 شوال 1445",9,"04:35:00","06:03:00","12:33:00","16:03:00","18:54:00","20:10:00"
10,"2025-04-05","6 شوال 1445",10,"04:34:00","06:03:00","12:31:00","16:02:00","18:52:00","20:09:00"
11,"2025-04-05","6 شوال 1445",11,"04:35:00","06:04:00","12:33:00","16:03:00","18:53:00","20:10:00"
12,"2025-04-05","6 شوال 1445",12,"04:33:00","06:02:00","12:31:00","16:02:00","18:53:00","20:10:00"
13,"2025-04-05","6 شوال 1445",13,"04:34:00","06:04:00","12:33:00","16:03:00","18:53:00","20:11:00"
14,"2025-04-05","6 شوال 1445",14,"04:30:00","06:00:00","12:31:00","16:02:00","18:53:00","20:11:00"
15,"2025-04-05","6 شوال 1445",15,"04:29:00","05:57:00","12:29:00","16:00:00","18:52:00","20:09:00"
16,"2025-04-05","6 شوال 1445",16,"04:33:00","06:03:00","12:32:00","16:03:00","18:53:00","20:11:00"
17,"2025-04-05","6 شوال 1445",17,"04:32:00","06:02:00","12:32:00","16:03:00","18:53:00","20:11:00"
18,"2025-04-05","6 شوال 1445",18,"04:29:00","05:56:00","12:29:00","16:00:00","18:53:00","20:08:00"
19,"2025-04-05","6 شوال 1445",19,"04:29:00","05:59:00","12:29:00","16:00:00","18:50:00","20:09:00"
20,"2025-04-05","6 شوال 1445",20,"04:29:00","05:59:00","12:29:00","16:00:00","18:50:00","20:09:00"
21,"2025-04-05","6 شوال 1445",21,"04:32:00","06:02:00","12:31:00","16:02:00","18:52:00","20:10:00"
22,"2025-04-05","6 شوال 1445",22,"04:29:00","06:00:00","12:30:00","16:01:00","18:52:00","20:10:00"
23,"2025-04-05","6 شوال 1445",23,"04:24:00","05:53:00","12:23:00","15:54:00","18:45:00","20:03:00"
24,"2025-04-05","6 شوال 1445",24,"04:28:00","05:57:00","12:29:00","16:00:00","18:52:00","20:09:00"
25,"2025-04-05","6 شوال 1445",25,"04:28:00","05:58:00","12:29:00","16:00:00","18:51:00","20:09:00"
26,"2025-04-05","6 شوال 1445",26,"04:27:00","05:56:00","12:26:00","15:57:00","18:48:00","20:05:00"
27,"2025-04-05","6 شوال 1445",27,"04:28:00","05:58:00","12:28:00","15:59:00","18:49:00","20:08:00"
28,"2025-04-05","6 شوال 1445",28,"04:28:00","05:54:00","12:27:00","15:58:00","18:51:00","20:06:00"
29,"2025-04-05","6 شوال 1445",29,"04:31:00","05:58:00","12:30:00","16:01:00","18:53:00","20:08:00"
30,"2025-04-05","6 شوال 1445",30,"04:24:00","05:51:00","12:22:00","15:53:00","18:44:00","20:00:00"
31,"2025-04-05","6 شوال 1445",31,"04:17:00","05:44:00","12:15:00","15:46:00","18:38:00","19:54:00"
32,"2025-04-05","6 شوال 1445",32,"04:18:00","05:47:00","12:17:00","15:48:00","18:38:00","19:56:00"
33,"2025-04-05","6 شوال 1445",33,"04:19:00","05:42:00","12:13:00","15:42:00","18:34:00","19:46:00"
34,"2025-04-05","6 شوال 1445",34,"04:21:00","05:45:00","12:15:00","15:45:00","18:37:00","19:50:00"
35,"2025-04-05","6 شوال 1445",35,"04:24:00","05:51:00","12:21:00","15:52:00","18:43:00","19:58:00"
36,"2025-04-05","6 شوال 1445",36,"04:19:00","05:44:00","12:16:00","15:47:00","18:40:00","19:54:00"
37,"2025-04-05","6 شوال 1445",37,"04:24:00","05:47:00","12:18:00","15:47:00","18:39:00","19:52:00"
38,"2025-04-05","6 شوال 1445",38,"04:21:00","05:47:00","12:19:00","15:50:00","18:42:00","19:57:00"
39,"2025-04-05","6 شوال 1445",39,"04:20:00","05:49:00","12:19:00","15:50:00","18:41:00","19:58:00"
40,"2025-04-05","6 شوال 1445",40,"04:20:00","05:50:00","12:19:00","15:50:00","18:40:00","19:59:00"
41,"2025-04-05","6 شوال 1445",41,"04:23:00","05:48:00","12:20:00","15:50:00","18:43:00","19:57:00"
42,"2025-04-05","6 شوال 1445",42,"04:20:00","05:49:00","12:19:00","15:50:00","18:41:00","19:58:00"
43,"2025-04-05","6 شوال 1445",43,"04:20:00","05:49:00","12:19:00","15:50:00","18:41:00","19:59:00"
44,"2025-04-05","6 شوال 1445",44,"04:20:00","05:49:00","12:20:00","15:50:00","18:41:00","19:59:00"
45,"2025-04-05","6 شوال 1445",45,"04:27:00","05:50:00","12:21:00","15:51:00","18:44:00","19:56:00"
46,"2025-04-05","6 شوال 1445",46,"04:20:00","05:43:00","12:16:00","15:45:00","18:39:00","19:51:00"
47,"2025-04-05","6 شوال 1445",47,"04:20:00","05:46:00","12:18:00","15:48:00","18:40:00","19:56:00"
48,"2025-04-05","6 شوال 1445",48,"04:17:00","05:44:00","12:16:00","15:46:00","18:38:00","19:54:00"
49,"2025-04-05","6 شوال 1445",49,"04:17:00","05:47:00","12:17:00","15:48:00","18:38:00","19:56:00"
50,"2025-04-05","6 شوال 1445",50,"04:18:00","05:48:00","12:17:00","15:48:00","18:38:00","19:56:00"
51,"2025-04-05","6 شوال 1445",51,"04:19:00","05:45:00","12:17:00","15:48:00","18:41:00","19:56:00"
52,"2025-04-05","6 شوال 1445",52,"04:18:00","05:44:00","12:16:00","15:47:00","18:40:00","19:55:00"
53,"2025-04-05","6 شوال 1445",53,"04:17:00","05:46:00","12:16:00","15:47:00","18:38:00","19:55:00"
54,"2025-04-05","6 شوال 1445",54,"04:20:00","05:47:00","12:18:00","15:49:00","18:41:00","19:57:00"
55,"2025-04-05","6 شوال 1445",55,"04:22:00","05:50:00","12:21:00","15:52:00","18:44:00","20:00:00"
56,"2025-04-05","6 شوال 1445",56,"04:28:00","05:50:00","12:21:00","15:51:00","18:44:00","19:55:00"
57,"2025-04-05","6 شوال 1445",57,"04:26:00","05:50:00","12:20:00","15:49:00","18:41:00","19:53:00"
58,"2025-04-05","6 شوال 1445",58,"04:42:00","06:09:00","12:38:00","16:08:00","18:59:00","20:14:00"
59,"2025-04-05","6 شوال 1445",59,"04:41:00","06:09:00","12:37:00","16:07:00","18:57:00","20:14:00"
60,"2025-04-05","6 شوال 1445",60,"04:40:00","06:07:00","12:36:00","16:06:00","18:57:00","20:12:00"
61,"2025-04-05","6 شوال 1445",61,"04:43:00","06:09:00","12:38:00","16:08:00","18:59:00","20:13:00"
62,"2025-04-05","6 شوال 1445",62,"04:41:00","06:07:00","12:37:00","16:06:00","18:58:00","20:12:00"
63,"2025-04-05","6 شوال 1445",63,"04:42:00","06:07:00","12:36:00","16:06:00","18:57:00","20:11:00"
64,"2025-04-05","6 شوال 1445",64,"04:41:00","06:06:00","12:37:00","16:06:00","18:58:00","20:12:00"
65,"2025-04-05","6 شوال 1445",65,"04:42:00","06:09:00","12:38:00","16:08:00","18:58:00","20:14:00"
66,"2025-04-05","6 شوال 1445",66,"04:46:00","06:14:00","12:42:00","16:12:00","19:01:00","20:17:00"
67,"2025-04-05","6 شوال 1445",67,"04:45:00","06:13:00","12:41:00","16:11:00","19:01:00","20:17:00"
68,"2025-04-05","6 شوال 1445",68,"04:47:00","06:13:00","12:41:00","16:11:00","19:01:00","20:16:00"
69,"2025-04-05","6 شوال 1445",69,"04:48:00","06:14:00","12:42:00","16:12:00","19:02:00","20:17:00"
70,"2025-04-05","6 شوال 1445",70,"04:35:00","05:59:00","12:30:00","16:00:00","18:53:00","20:05:00"
71,"2025-04-05","6 شوال 1445",71,"04:37:00","06:01:00","12:32:00","16:02:00","18:55:00","20:08:00"
72,"2025-04-05","6 شوال 1445",72,"04:39:00","05:59:00","12:32:00","16:01:00","18:56:00","20:05:00"
73,"2025-04-05","6 شوال 1445",73,"04:39:00","06:02:00","12:33:00","16:02:00","18:55:00","20:07:00"
74,"2025-04-05","6 شوال 1445",74,"04:41:00","06:02:00","12:34:00","16:03:00","18:57:00","20:07:00"
75,"2025-04-05","6 شوال 1445",75,"04:40:00","06:05:00","12:34:00","16:04:00","18:55:00","20:09:00"
76,"2025-04-05","6 شوال 1445",76,"04:43:00","06:04:00","12:36:00","16:05:00","18:58:00","20:09:00"
77,"2025-04-05","6 شوال 1445",77,"04:37:00","06:00:00","12:32:00","16:01:00","18:54:00","20:06:00"
78,"2025-04-05","6 شوال 1445",78,"04:38:00","06:03:00","12:33:00","16:02:00","18:54:00","20:07:00"
79,"2025-04-05","6 شوال 1445",79,"04:40:00","06:05:00","12:35:00","16:05:00","18:57:00","20:10:00"
80,"2025-04-05","6 شوال 1445",80,"04:39:00","06:03:00","12:34:00","16:04:00","18:56:00","20:09:00"
81,"2025-04-05","6 شوال 1445",81,"04:31:00","05:57:00","12:28:00","15:58:00","18:49:00","20:05:00"
82,"2025-04-05","6 شوال 1445",82,"04:30:00","05:55:00","12:27:00","15:57:00","18:50:00","20:04:00"
83,"2025-04-05","6 شوال 1445",83,"04:31:00","05:58:00","12:28:00","15:59:00","18:50:00","20:05:00"
84,"2025-04-05","6 شوال 1445",84,"04:31:00","05:52:00","12:27:00","15:57:00","18:51:00","20:02:00"
85,"2025-04-05","6 شوال 1445",85,"04:28:00","05:53:00","12:24:00","15:53:00","18:46:00","19:59:00"
86,"2025-04-05","6 شوال 1445",86,"04:29:00","05:52:00","12:25:00","15:56:00","18:49:00","20:02:00"
87,"2025-04-05","6 شوال 1445",87,"04:29:00","05:54:00","12:26:00","15:56:00","18:49:00","20:02:00"
88,"2025-04-05","6 شوال 1445",88,"04:31:00","05:55:00","12:28:00","15:58:00","18:51:00","20:04:00"
89,"2025-04-05","6 شوال 1445",89,"04:26:00","05:52:00","12:24:00","15:54:00","18:47:00","20:01:00"
90,"2025-04-05","6 شوال 1445",90,"04:28:00","05:54:00","12:26:00","15:57:00","18:49:00","20:04:00"
91,"2025-04-05","6 شوال 1445",91,"04:25:00","05:50:00","12:23:00","15:54:00","18:47:00","20:01:00"
92,"2025-04-05","6 شوال 1445",92,"04:24:00","05:49:00","12:23:00","15:54:00","18:47:00","20:01:00"
93,"2025-04-05","6 شوال 1445",93,"04:26:00","05:52:00","12:24:00","15:55:00","18:47:00","20:02:00"
94,"2025-04-05","6 شوال 1445",94,"04:28:00","05:55:00","12:25:00","15:56:00","18:47:00","20:02:00"
95,"2025-04-05","6 شوال 1445",95,"04:29:00","05:56:00","12:26:00","15:57:00","18:48:00","20:04:00"
96,"2025-04-05","6 شوال 1445",96,"04:31:00","05:59:00","12:28:00","15:59:00","18:50:00","20:06:00"
97,"2025-04-05","6 شوال 1445",97,"04:27:00","05:52:00","12:26:00","15:57:00","18:51:00","20:05:00"
98,"2025-04-05","6 شوال 1445",98,"04:27:00","05:55:00","12:25:00","15:55:00","18:46:00","20:02:00"
99,"2025-04-05","6 شوال 1445",99,"04:33:00","05:59:00","12:30:00","16:00:00","18:52:00","20:07:00"
100,"2025-04-05","6 شوال 1445",100,"04:32:00","05:55:00","12:28:00","15:58:00","18:52:00","20:04:00"
101,"2025-04-05","6 شوال 1445",101,"04:33:00","05:57:00","12:29:00","15:59:00","18:52:00","20:06:00"
102,"2025-04-05","6 شوال 1445",102,"04:33:00","05:58:00","12:30:00","16:00:00","18:52:00","20:07:00"
103,"2025-04-05","6 شوال 1445",103,"04:33:00","05:56:00","12:29:00","15:59:00","18:52:00","20:04:00"
104,"2025-04-05","6 شوال 1445",104,"04:47:00","06:11:00","12:40:00","16:09:00","19:00:00","20:13:00"
105,"2025-04-05","6 شوال 1445",105,"04:44:00","06:08:00","12:37:00","16:07:00","18:58:00","20:11:00"
106,"2025-04-05","6 شوال 1445",106,"04:54:00","06:20:00","12:47:00","16:16:00","19:05:00","20:19:00"
107,"2025-04-05","6 شوال 1445",107,"04:50:00","06:14:00","12:43:00","16:12:00","19:03:00","20:15:00"
108,"2025-04-05","6 شوال 1445",108,"04:46:00","06:10:00","12:39:00","16:09:00","19:00:00","20:13:00"
109,"2025-04-05","6 شوال 1445",109,"04:45:00","06:09:00","12:39:00","16:09:00","19:01:00","20:14:00"
110,"2025-04-05","6 شوال 1445",110,"04:55:00","06:18:00","12:46:00","16:15:00","19:06:00","20:18:00"
111,"2025-04-05","6 شوال 1445",111,"04:51:00","06:17:00","12:45:00","16:14:00","19:04:00","20:19:00"
112,"2025-04-05","6 شوال 1445",112,"04:49:00","06:16:00","12:44:00","16:13:00","19:03:00","20:18:00"
113,"2025-04-05","6 شوال 1445",113,"04:48:00","06:13:00","12:42:00","16:11:00","19:02:00","20:16:00"
114,"2025-04-05","6 شوال 1445",114,"04:47:00","06:10:00","12:39:00","16:08:00","19:00:00","20:12:00"
115,"2025-04-05","6 شوال 1445",115,"04:48:00","06:11:00","12:40:00","16:09:00","19:00:00","20:13:00"
116,"2025-04-05","6 شوال 1445",116,"04:47:00","06:11:00","12:40:00","16:09:00","19:01:00","20:14:00"
117,"2025-04-05","6 شوال 1445",117,"04:55:00","06:19:00","12:46:00","16:14:00","19:04:00","20:17:00"
118,"2025-04-05","6 شوال 1445",118,"04:52:00","06:16:00","12:43:00","16:11:00","19:01:00","20:14:00"
119,"2025-04-05","6 شوال 1445",119,"04:57:00","06:20:00","12:47:00","16:14:00","19:05:00","20:16:00"
120,"2025-04-05","6 شوال 1445",120,"04:51:00","06:10:00","12:41:00","16:09:00","19:03:00","20:12:00"
121,"2025-04-05","6 شوال 1445",121,"04:49:00","06:09:00","12:39:00","16:08:00","19:01:00","20:11:00"
122,"2025-04-05","6 شوال 1445",122,"04:54:00","06:13:00","12:44:00","16:11:00","19:04:00","20:13:00"
123,"2025-04-05","6 شوال 1445",123,"04:50:00","06:11:00","12:40:00","16:07:00","18:59:00","20:10:00"
124,"2025-04-05","6 شوال 1445",124,"04:52:00","06:11:00","12:41:00","16:08:00","19:01:00","20:10:00"
125,"2025-04-05","6 شوال 1445",125,"04:55:00","06:15:00","12:43:00","16:10:00","19:03:00","20:12:00"
126,"2025-04-05","6 شوال 1445",126,"04:55:00","06:19:00","12:45:00","16:13:00","19:03:00","20:16:00"
127,"2025-04-05","6 شوال 1445",127,"04:54:00","06:17:00","12:44:00","16:13:00","19:03:00","20:15:00"
128,"2025-04-05","6 شوال 1445",128,"04:32:00","05:55:00","12:25:00","15:55:00","18:47:00","19:59:00"
129,"2025-04-05","6 شوال 1445",129,"04:33:00","05:55:00","12:25:00","15:53:00","18:46:00","19:57:00"
130,"2025-04-05","6 شوال 1445",130,"04:32:00","05:55:00","12:25:00","15:53:00","18:46:00","19:57:00"
131,"2025-04-05","6 شوال 1445",131,"04:26:00","05:51:00","12:22:00","15:52:00","18:44:00","19:58:00"
132,"2025-04-05","6 شوال 1445",132,"04:35:00","05:57:00","12:27:00","15:56:00","18:49:00","20:00:00"
133,"2025-04-05","6 شوال 1445",133,"04:37:00","05:57:00","12:30:00","15:59:00","18:53:00","20:04:00"
134,"2025-04-05","6 شوال 1445",134,"04:35:00","05:58:00","12:28:00","15:57:00","18:49:00","20:00:00"
135,"2025-04-05","6 شوال 1445",135,"04:32:00","05:54:00","12:25:00","15:55:00","18:48:00","19:59:00"
136,"2025-04-05","6 شوال 1445",136,"04:32:00","05:54:00","12:27:00","15:56:00","18:50:00","20:01:00"
137,"2025-04-05","6 شوال 1445",137,"04:41:00","06:02:00","12:31:00","15:59:00","18:51:00","20:02:00"
138,"2025-04-05","6 شوال 1445",138,"04:44:00","06:05:00","12:35:00","16:04:00","18:56:00","20:07:00"
139,"2025-04-05","6 شوال 1445",139,"04:37:00","05:59:00","12:30:00","15:59:00","18:52:00","20:02:00"
140,"2025-04-05","6 شوال 1445",140,"04:42:00","06:03:00","12:34:00","16:02:00","18:55:00","20:06:00"
141,"2025-04-05","6 شوال 1445",141,"04:40:00","06:01:00","12:32:00","16:01:00","18:54:00","20:04:00"
142,"2025-04-05","6 شوال 1445",142,"04:42:00","06:03:00","12:33:00","16:02:00","18:55:00","20:05:00"
143,"2025-04-05","6 شوال 1445",143,"04:39:00","06:00:00","12:32:00","16:00:00","18:54:00","20:04:00"
144,"2025-04-05","6 شوال 1445",144,"04:37:00","05:59:00","12:28:00","15:57:00","18:49:00","20:00:00"
145,"2025-04-05","6 شوال 1445",145,"04:35:00","05:55:00","12:28:00","15:58:00","18:52:00","20:02:00"
146,"2025-04-05","6 شوال 1445",146,"04:38:00","05:58:00","12:31:00","16:00:00","18:54:00","20:04:00"
147,"2025-04-05","6 شوال 1445",147,"04:39:00","06:02:00","12:30:00","15:58:00","18:49:00","20:01:00"
148,"2025-04-05","6 شوال 1445",148,"04:59:00","06:22:00","12:48:00","16:16:00","19:06:00","20:18:00"
149,"2025-04-05","6 شوال 1445",149,"05:00:00","06:20:00","12:48:00","16:15:00","19:07:00","20:17:00"
150,"2025-04-05","6 شوال 1445",150,"04:58:00","06:19:00","12:45:00","16:12:00","19:03:00","20:14:00"
151,"2025-04-05","6 شوال 1445",151,"04:58:00","06:19:00","12:45:00","16:11:00","19:02:00","20:12:00"
152,"2025-04-05","6 شوال 1445",152,"05:05:00","06:26:00","12:52:00","16:19:00","19:09:00","20:20:00"
153,"2025-04-05","6 شوال 1445",153,"04:58:00","06:19:00","12:47:00","16:14:00","19:05:00","20:16:00"
154,"2025-04-05","6 شوال 1445",154,"04:58:00","06:18:00","12:44:00","16:10:00","19:01:00","20:10:00"
155,"2025-04-05","6 شوال 1445",155,"05:04:00","06:24:00","12:51:00","16:17:00","19:08:00","20:18:00"
156,"2025-04-05","6 شوال 1445",156,"05:15:00","06:36:00","13:01:00","16:26:00","19:16:00","20:27:00"
157,"2025-04-05","6 شوال 1445",157,"05:09:00","06:29:00","12:54:00","16:20:00","19:11:00","20:20:00"
158,"2025-04-05","6 شوال 1445",158,"05:22:00","06:42:00","13:06:00","16:31:00","19:21:00","20:31:00"
159,"2025-04-05","6 شوال 1445",159,"05:13:00","06:35:00","12:59:00","16:26:00","19:15:00","20:27:00"
160,"2025-04-05","6 شوال 1445",160,"05:06:00","06:23:00","12:50:00","16:15:00","19:07:00","20:15:00"
161,"2025-04-05","6 شوال 1445",161,"05:14:00","06:34:00","12:59:00","16:24:00","19:15:00","20:24:00"
162,"2025-04-05","6 شوال 1445",162,"05:14:00","06:33:00","12:57:00","16:21:00","19:12:00","20:21:00"
163,"2025-04-05","6 شوال 1445",163,"05:09:00","06:29:00","12:53:00","16:18:00","19:09:00","20:18:00"
164,"2025-04-05","6 شوال 1445",164,"05:09:00","06:30:00","12:56:00","16:22:00","19:13:00","20:23:00"
165,"2025-04-05","6 شوال 1445",165,"05:31:00","06:49:00","13:12:00","16:34:00","19:25:00","20:33:00"
166,"2025-04-05","6 شوال 1445",166,"05:38:00","06:55:00","13:16:00","16:36:00","19:28:00","20:35:00"
167,"2025-04-05","6 شوال 1445",167,"05:25:00","06:42:00","13:05:00","16:26:00","19:19:00","20:25:00"
168,"2025-04-05","6 شوال 1445",168,"05:35:00","06:51:00","13:13:00","16:34:00","19:27:00","20:33:00"
169,"2025-04-05","6 شوال 1445",169,"05:24:00","06:42:00","13:06:00","16:29:00","19:21:00","20:28:00"
170,"2025-04-05","6 شوال 1445",301,"04:29:00","05:55:00","12:26:00","15:56:00","18:48:00","20:03:00"
171,"2025-04-05","6 شوال 1445",302,"04:29:00","05:56:00","12:26:00","15:56:00","18:47:00","20:03:00"
172,"2025-04-05","6 شوال 1445",303,"04:28:00","05:55:00","12:25:00","15:56:00","18:47:00","20:02:00"
173,"2025-04-05","6 شوال 1445",304,"04:29:00","05:57:00","12:26:00","15:56:00","18:46:00","20:03:00"
174,"2025-04-05","6 شوال 1445",305,"04:51:00","06:13:00","12:43:00","16:12:00","19:04:00","20:15:00"
175,"2025-04-05","6 شوال 1445",306,"04:53:00","06:15:00","12:45:00","16:14:00","19:06:00","20:18:00"
176,"2025-04-05","6 شوال 1445",307,"04:45:00","06:09:00","12:38:00","16:06:00","18:57:00","20:10:00"
177,"2025-04-05","6 شوال 1445",308,"04:47:00","06:06:00","12:39:00","16:07:00","19:02:00","20:11:00"
178,"2025-04-05","6 شوال 1445",309,"04:36:00","05:57:00","12:30:00","15:59:00","18:53:00","20:03:00"
179,"2025-04-05","6 شوال 1445",310,"04:36:00","05:59:00","12:30:00","15:59:00","18:51:00","20:03:00"
180,"2025-04-05","6 شوال 1445",311,"04:47:00","06:08:00","12:39:00","16:08:00","19:00:00","20:11:00"
181,"2025-04-05","6 شوال 1445",312,"04:38:00","06:06:00","12:35:00","16:05:00","18:55:00","20:11:00"
182,"2025-04-05","6 شوال 1445",313,"04:47:00","06:08:00","12:39:00","16:07:00","19:00:00","20:11:00"
183,"2025-04-05","6 شوال 1445",314,"04:46:00","06:09:00","12:38:00","16:07:00","18:59:00","20:11:00"
184,"2025-04-05","6 شوال 1445",315,"04:47:00","06:09:00","12:39:00","16:08:00","19:01:00","20:12:00"
185,"2025-04-05","6 شوال 1445",316,"04:52:00","06:13:00","12:44:00","16:13:00","19:05:00","20:16:00"
186,"2025-04-05","6 شوال 1445",317,"04:48:00","06:06:00","12:39:00","16:08:00","19:02:00","20:11:00"
187,"2025-04-05","6 شوال 1445",318,"04:46:00","06:06:00","12:38:00","16:07:00","19:01:00","20:11:00"
188,"2025-04-05","6 شوال 1445",319,"04:47:00","06:07:00","12:37:00","16:05:00","18:57:00","20:07:00"
189,"2025-04-05","6 شوال 1445",320,"04:45:00","06:05:00","12:35:00","16:03:00","18:56:00","20:06:00"
190,"2025-04-05","6 شوال 1445",321,"04:17:00","05:40:00","12:12:00","15:41:00","18:34:00","19:46:00"
